Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    HISTOGRAMA      reduce using rule 163 (cond2 -> .)
    LINEAL          reduce using rule 163 (cond2 -> .)
    RCURBRACKET     reduce using rule 163 (cond2 -> .)

    cond2                          shift and go to state 319

state 307

    (71) sino -> SINO . cond3 bloque
    (164) cond3 -> .

    LCURBRACKET     reduce using rule 164 (cond3 -> .)

    cond3                          shift and go to state 320

state 308

    (72) sino -> empty .

    ID              reduce using rule 72 (sino -> empty .)
    REGRESA         reduce using rule 72 (sino -> empty .)
    LEE             reduce using rule 72 (sino -> empty .)
    ESCRIBE         reduce using rule 72 (sino -> empty .)
    CARGAARCHIVO    reduce using rule 72 (sino -> empty .)
    SI              reduce using rule 72 (sino -> empty .)
    MIENTRAS        reduce using rule 72 (sino -> empty .)
    DESDE           reduce using rule 72 (sino -> empty .)
    VARIABLES       reduce using rule 72 (sino -> empty .)
    HISTOGRAMA      reduce using rule 72 (sino -> empty .)
    LINEAL          reduce using rule 72 (sino -> empty .)
    RCURBRACKET     reduce using rule 72 (sino -> empty .)


state 309

    (78) funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT . cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (142) cteInt -> .

    COMMA           reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 321

state 310

    (79) funciones_especiales -> CORRELACION funEsp1 LPAREN ID pExp1 COMMA . ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3

    ID              shift and go to state 322


state 311

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque . ciclos3
    (167) ciclos3 -> .

    ID              reduce using rule 167 (ciclos3 -> .)
    REGRESA         reduce using rule 167 (ciclos3 -> .)
    LEE             reduce using rule 167 (ciclos3 -> .)
    ESCRIBE         reduce using rule 167 (ciclos3 -> .)
    CARGAARCHIVO    reduce using rule 167 (ciclos3 -> .)
    SI              reduce using rule 167 (ciclos3 -> .)
    MIENTRAS        reduce using rule 167 (ciclos3 -> .)
    DESDE           reduce using rule 167 (ciclos3 -> .)
    VARIABLES       reduce using rule 167 (ciclos3 -> .)
    HISTOGRAMA      reduce using rule 167 (ciclos3 -> .)
    LINEAL          reduce using rule 167 (ciclos3 -> .)
    RCURBRACKET     reduce using rule 167 (ciclos3 -> .)

    ciclos3                        shift and go to state 323

state 312

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA . ciclos6 exp ciclos7 HACER bloque ciclos8
    (170) ciclos6 -> .

    LPAREN          reduce using rule 170 (ciclos6 -> .)
    CTECHAR         reduce using rule 170 (ciclos6 -> .)
    CTESTRING       reduce using rule 170 (ciclos6 -> .)
    MINUS           reduce using rule 170 (ciclos6 -> .)
    ID              reduce using rule 170 (ciclos6 -> .)
    CORRELACION     reduce using rule 170 (ciclos6 -> .)
    CTEINT          reduce using rule 170 (ciclos6 -> .)
    CTEFLOAT        reduce using rule 170 (ciclos6 -> .)
    MEDIA           reduce using rule 170 (ciclos6 -> .)
    MODA            reduce using rule 170 (ciclos6 -> .)
    VARIANZA        reduce using rule 170 (ciclos6 -> .)

    ciclos6                        shift and go to state 324

state 313

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 325


state 314

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt . COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1

    COMMA           shift and go to state 326


state 315

    (77) funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT . cteInt RPAREN SEMICOLON funEspVoid1
    (142) cteInt -> .

    RPAREN          reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 327

state 316

    (33) dim_dec1 -> LBRACKET CTEINT dimDec6 RBRACKET decColumnas .

    COMMA           reduce using rule 33 (dim_dec1 -> LBRACKET CTEINT dimDec6 RBRACKET decColumnas .)
    SEMICOLON       reduce using rule 33 (dim_dec1 -> LBRACKET CTEINT dimDec6 RBRACKET decColumnas .)


state 317

    (35) dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET . exp7 dim_index1
    (152) exp7 -> .

    LBRACKET        reduce using rule 152 (exp7 -> .)
    EQUALS          reduce using rule 152 (exp7 -> .)
    TIMES           reduce using rule 152 (exp7 -> .)
    DIVIDE          reduce using rule 152 (exp7 -> .)
    PLUS            reduce using rule 152 (exp7 -> .)
    MINUS           reduce using rule 152 (exp7 -> .)
    LESSTHAN        reduce using rule 152 (exp7 -> .)
    GREATERTHAN     reduce using rule 152 (exp7 -> .)
    LESSEQ          reduce using rule 152 (exp7 -> .)
    GREATEREQ       reduce using rule 152 (exp7 -> .)
    NOTEQUAL        reduce using rule 152 (exp7 -> .)
    ISEQUAL         reduce using rule 152 (exp7 -> .)
    AND             reduce using rule 152 (exp7 -> .)
    OR              reduce using rule 152 (exp7 -> .)
    RPAREN          reduce using rule 152 (exp7 -> .)
    SEMICOLON       reduce using rule 152 (exp7 -> .)
    COMMA           reduce using rule 152 (exp7 -> .)
    RBRACKET        reduce using rule 152 (exp7 -> .)
    HASTA           reduce using rule 152 (exp7 -> .)
    HACER           reduce using rule 152 (exp7 -> .)

    exp7                           shift and go to state 328

state 318

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca . COMMA ca RPAREN SEMICOLON carga

    COMMA           shift and go to state 329


state 319

    (70) decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .

    ID              reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    REGRESA         reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    LEE             reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    ESCRIBE         reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    CARGAARCHIVO    reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    SI              reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    MIENTRAS        reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    DESDE           reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    VARIABLES       reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    HISTOGRAMA      reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    LINEAL          reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)
    RCURBRACKET     reduce using rule 70 (decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2 .)


state 320

    (71) sino -> SINO cond3 . bloque
    (38) bloque -> . LCURBRACKET est RCURBRACKET

    LCURBRACKET     shift and go to state 62

    bloque                         shift and go to state 330

state 321

    (78) funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt . COMMA CTEINT cteInt RPAREN funEsp2

    COMMA           shift and go to state 331


state 322

    (79) funciones_especiales -> CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID . pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (146) pExp1 -> .

    COMMA           reduce using rule 146 (pExp1 -> .)

    pExp1                          shift and go to state 332

state 323

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .

    ID              reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    REGRESA         reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    LEE             reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    ESCRIBE         reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    CARGAARCHIVO    reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    SI              reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    MIENTRAS        reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    DESDE           reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    VARIABLES       reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    HISTOGRAMA      reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    LINEAL          reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)
    RCURBRACKET     reduce using rule 73 (condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3 .)


state 324

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 . exp ciclos7 HACER bloque ciclos8
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    variable                       shift and go to state 133
    exp                            shift and go to state 333
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 325

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 334


state 326

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA . CTEINT cteInt RPAREN SEMICOLON funEspVoid1

    CTEINT          shift and go to state 335


state 327

    (77) funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt . RPAREN SEMICOLON funEspVoid1

    RPAREN          shift and go to state 336


state 328

    (35) dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 . dim_index1
    (36) dim_index1 -> . LBRACKET exp6 exp activaArray RBRACKET exp7 matrizAcc
    (37) dim_index1 -> . empty
    (121) empty -> .

    LBRACKET        shift and go to state 337
    EQUALS          reduce using rule 121 (empty -> .)
    TIMES           reduce using rule 121 (empty -> .)
    DIVIDE          reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LESSTHAN        reduce using rule 121 (empty -> .)
    GREATERTHAN     reduce using rule 121 (empty -> .)
    LESSEQ          reduce using rule 121 (empty -> .)
    GREATEREQ       reduce using rule 121 (empty -> .)
    NOTEQUAL        reduce using rule 121 (empty -> .)
    ISEQUAL         reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RBRACKET        reduce using rule 121 (empty -> .)
    HASTA           reduce using rule 121 (empty -> .)
    HACER           reduce using rule 121 (empty -> .)

    dim_index1                     shift and go to state 338
    empty                          shift and go to state 339

state 329

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA . ca RPAREN SEMICOLON carga
    (68) ca -> . ID
    (69) ca -> . CTEINT cteInt

    ID              shift and go to state 207
    CTEINT          shift and go to state 206

    ca                             shift and go to state 340

state 330

    (71) sino -> SINO cond3 bloque .

    ID              reduce using rule 71 (sino -> SINO cond3 bloque .)
    REGRESA         reduce using rule 71 (sino -> SINO cond3 bloque .)
    LEE             reduce using rule 71 (sino -> SINO cond3 bloque .)
    ESCRIBE         reduce using rule 71 (sino -> SINO cond3 bloque .)
    CARGAARCHIVO    reduce using rule 71 (sino -> SINO cond3 bloque .)
    SI              reduce using rule 71 (sino -> SINO cond3 bloque .)
    MIENTRAS        reduce using rule 71 (sino -> SINO cond3 bloque .)
    DESDE           reduce using rule 71 (sino -> SINO cond3 bloque .)
    VARIABLES       reduce using rule 71 (sino -> SINO cond3 bloque .)
    HISTOGRAMA      reduce using rule 71 (sino -> SINO cond3 bloque .)
    LINEAL          reduce using rule 71 (sino -> SINO cond3 bloque .)
    RCURBRACKET     reduce using rule 71 (sino -> SINO cond3 bloque .)


state 331

    (78) funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA . CTEINT cteInt RPAREN funEsp2

    CTEINT          shift and go to state 341


state 332

    (79) funciones_especiales -> CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 . COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3

    COMMA           shift and go to state 342


state 333

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp . ciclos7 HACER bloque ciclos8
    (171) ciclos7 -> .

    HACER           reduce using rule 171 (ciclos7 -> .)

    ciclos7                        shift and go to state 343

state 334

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .

    ID              reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    REGRESA         reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LEE             reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    CARGAARCHIVO    reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    SI              reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    DESDE           reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    HISTOGRAMA      reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LINEAL          reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    RCURBRACKET     reduce using rule 75 (funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)


state 335

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT . cteInt RPAREN SEMICOLON funEspVoid1
    (142) cteInt -> .

    RPAREN          reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 344

state 336

    (77) funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN . SEMICOLON funEspVoid1

    SEMICOLON       shift and go to state 345


state 337

    (36) dim_index1 -> LBRACKET . exp6 exp activaArray RBRACKET exp7 matrizAcc
    (151) exp6 -> .

    LPAREN          reduce using rule 151 (exp6 -> .)
    CTECHAR         reduce using rule 151 (exp6 -> .)
    CTESTRING       reduce using rule 151 (exp6 -> .)
    MINUS           reduce using rule 151 (exp6 -> .)
    ID              reduce using rule 151 (exp6 -> .)
    CORRELACION     reduce using rule 151 (exp6 -> .)
    CTEINT          reduce using rule 151 (exp6 -> .)
    CTEFLOAT        reduce using rule 151 (exp6 -> .)
    MEDIA           reduce using rule 151 (exp6 -> .)
    MODA            reduce using rule 151 (exp6 -> .)
    VARIANZA        reduce using rule 151 (exp6 -> .)

    exp6                           shift and go to state 346

state 338

    (35) dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .

    EQUALS          reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    TIMES           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    DIVIDE          reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    PLUS            reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    MINUS           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    LESSTHAN        reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    GREATERTHAN     reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    LESSEQ          reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    GREATEREQ       reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    NOTEQUAL        reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    ISEQUAL         reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    RBRACKET        reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1 .)


state 339

    (37) dim_index1 -> empty .

    EQUALS          reduce using rule 37 (dim_index1 -> empty .)
    TIMES           reduce using rule 37 (dim_index1 -> empty .)
    DIVIDE          reduce using rule 37 (dim_index1 -> empty .)
    PLUS            reduce using rule 37 (dim_index1 -> empty .)
    MINUS           reduce using rule 37 (dim_index1 -> empty .)
    LESSTHAN        reduce using rule 37 (dim_index1 -> empty .)
    GREATERTHAN     reduce using rule 37 (dim_index1 -> empty .)
    LESSEQ          reduce using rule 37 (dim_index1 -> empty .)
    GREATEREQ       reduce using rule 37 (dim_index1 -> empty .)
    NOTEQUAL        reduce using rule 37 (dim_index1 -> empty .)
    ISEQUAL         reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    RBRACKET        reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 340

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca . RPAREN SEMICOLON carga

    RPAREN          shift and go to state 347


state 341

    (78) funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT . cteInt RPAREN funEsp2
    (142) cteInt -> .

    RPAREN          reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 348

state 342

    (79) funciones_especiales -> CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA . CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3

    CTEINT          shift and go to state 349


state 343

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 . HACER bloque ciclos8

    HACER           shift and go to state 350


state 344

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt . RPAREN SEMICOLON funEspVoid1

    RPAREN          shift and go to state 351


state 345

    (77) funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON . funEspVoid1
    (140) funEspVoid1 -> .

    ID              reduce using rule 140 (funEspVoid1 -> .)
    REGRESA         reduce using rule 140 (funEspVoid1 -> .)
    LEE             reduce using rule 140 (funEspVoid1 -> .)
    ESCRIBE         reduce using rule 140 (funEspVoid1 -> .)
    CARGAARCHIVO    reduce using rule 140 (funEspVoid1 -> .)
    SI              reduce using rule 140 (funEspVoid1 -> .)
    MIENTRAS        reduce using rule 140 (funEspVoid1 -> .)
    DESDE           reduce using rule 140 (funEspVoid1 -> .)
    VARIABLES       reduce using rule 140 (funEspVoid1 -> .)
    HISTOGRAMA      reduce using rule 140 (funEspVoid1 -> .)
    LINEAL          reduce using rule 140 (funEspVoid1 -> .)
    RCURBRACKET     reduce using rule 140 (funEspVoid1 -> .)

    funEspVoid1                    shift and go to state 352

state 346

    (36) dim_index1 -> LBRACKET exp6 . exp activaArray RBRACKET exp7 matrizAcc
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    exp                            shift and go to state 353
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 347

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN . SEMICOLON carga

    SEMICOLON       shift and go to state 354


state 348

    (78) funciones_especiales -> fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt . RPAREN funEsp2

    RPAREN          shift and go to state 355


state 349

    (79) funciones_especiales -> CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT . cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (142) cteInt -> .

    COMMA           reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 356

state 350

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER . bloque ciclos8
    (38) bloque -> . LCURBRACKET est RCURBRACKET

    LCURBRACKET     shift and go to state 62

    bloque                         shift and go to state 357

state 351

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN . SEMICOLON funEspVoid1

    SEMICOLON       shift and go to state 358


state 352

    (77) funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .

    ID              reduce using rule 77 (funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1 .)
